"QueryID","SubjectID","Perc.Ident","Alignment.Length","Mismatches","Gap.Openings","Q.start","Q.end","S.start","S.end","E","Bits"
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV56025.1_2030",33.562,146,89,3,55,199,69,207,3.56e-20,81.6
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV55710.1_1715",32.258,155,96,5,29,179,41,190,3.73e-12,59.7
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV55080.1_1085",32.143,56,35,2,140,192,196,251,0.1,29.6
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV55055.1_1060",28.261,92,57,4,109,196,160,246,0.34,28.1
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV54813.1_818",27.273,55,40,0,150,204,521,575,0.44,28.1
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV55014.1_1019",35.897,39,25,0,12,50,445,483,1.7,26.2
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV55768.1_1773",45.161,31,14,2,172,200,293,322,1.8,25.8
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV54205.1_210",30,60,39,1,50,109,215,271,2.9,25
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV56185.1_2190",31.25,48,31,1,134,179,217,264,4.3,24.6
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV54781.1_786",56.25,16,7,0,36,51,30,45,4.4,23.1
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV56677.1_2682",40,25,15,0,91,115,113,137,5,24.6
"acai:ISX45_00430","lcl|CP001726.1_prot_ACV54792.1_797",30.952,42,29,0,156,197,143,184,6.9,24.3
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV56025.1_2030",34.731,167,101,3,32,193,42,205,3.5e-21,84.3
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV55710.1_1715",30.769,156,97,4,29,179,41,190,7.56e-09,50.4
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV56318.1_2323",36.842,38,24,0,124,161,63,100,0.37,28.1
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV54233.1_238",24.627,134,63,6,90,186,122,254,2,25.8
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV56677.1_2682",35.294,34,22,0,81,114,103,136,7.2,23.9
"and:GRQ40_03575","lcl|CP001726.1_prot_ACV55814.1_1819",27.66,47,32,1,18,62,285,331,9.9,23.5
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV56025.1_2030",34.254,181,107,4,24,199,33,206,6.59e-26,96.7
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55710.1_1715",33.333,81,54,0,100,180,110,190,4.75e-08,48.1
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55080.1_1085",23.387,124,52,5,102,188,129,246,0.069,30
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55913.1_1918",25.333,75,52,1,40,110,20,94,0.21,28.9
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV56185.1_2190",30.769,52,32,2,140,191,226,273,0.31,28.1
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55631.1_1636",37.255,51,27,2,131,178,269,317,0.33,28.1
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54147.1_152",25.581,86,64,0,25,110,9,94,0.97,26.6
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55055.1_1060",29.885,87,57,2,113,195,158,244,1.8,25.8
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54345.1_350",29.268,41,29,0,146,186,317,357,1.9,25.8
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV56115.1_2120",28.333,60,34,2,128,178,39,98,2.3,25.4
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV56607.1_2612",39.474,38,21,2,25,61,45,81,2.7,24.6
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54242.1_247",32.353,34,23,0,166,199,57,90,4.3,24.6
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54346.1_351",41.667,36,20,1,144,178,306,341,4.4,24.6
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV56958.1_2963",29.577,71,27,3,146,208,192,247,6.6,23.9
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55670.1_1675",25,92,50,4,82,164,38,119,6.6,24.3
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV55953.1_1958",25.926,108,64,4,104,204,119,217,7.5,23.9
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54201.1_206",40,25,15,0,146,170,91,115,8.1,23.5
"aqt:FN924_04405","lcl|CP001726.1_prot_ACV54694.1_699",35.417,48,28,3,30,76,714,759,9.3,23.9
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV56025.1_2030",32.447,188,117,5,1,181,11,195,1.54e-22,87.8
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV55710.1_1715",26.389,144,85,4,27,160,41,173,1.45e-06,43.9
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV55080.1_1085",38,50,28,2,148,194,206,255,0.21,28.5
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV54448.1_453",27.211,147,90,8,25,161,247,386,0.27,28.5
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV56857.1_2862",27.397,73,26,2,88,133,90,162,3.1,25
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV56958.1_2963",31.429,70,36,3,104,173,165,222,5.1,24.3
"balt:CFN77_05815","lcl|CP001726.1_prot_ACV55227.1_1232",30.189,53,30,2,53,99,30,81,9.1,23.5
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV56025.1_2030",31.429,210,126,5,1,199,11,213,6.09e-22,86.3
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV55710.1_1715",37.097,62,39,0,97,158,110,171,8.93e-07,44.3
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV54302.1_307",27.642,123,75,4,42,164,365,473,0.83,26.9
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV54164.1_169",25,84,51,3,36,116,183,257,1.2,26.2
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV54914.1_919",36.667,30,19,0,10,39,260,289,2.1,25.8
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV55080.1_1085",51.515,33,12,2,167,199,228,256,2.8,25
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV56763.1_2768",43.333,30,11,1,161,184,339,368,3.2,25
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV56088.1_2093",33.333,27,18,0,118,144,51,77,7.7,23.9
"bama:RBAU_1129","lcl|CP001726.1_prot_ACV56788.1_2793",40.909,22,13,0,8,29,390,411,9.8,23.5
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV56025.1_2030",31.429,210,126,5,1,199,11,213,5.49e-23,89
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV55710.1_1715",37.097,62,39,0,97,158,110,171,7.52e-07,44.7
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV56763.1_2768",38.462,39,18,1,155,187,333,371,0.74,26.9
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV54302.1_307",27.642,123,75,4,42,164,365,473,0.95,26.9
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV54164.1_169",25,84,51,3,36,116,183,257,1.3,26.2
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV54914.1_919",36.667,30,19,0,10,39,260,289,2,25.8
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV56088.1_2093",33.333,27,18,0,118,144,51,77,8.4,23.9
"bamn:BASU_1106","lcl|CP001726.1_prot_ACV55953.1_1958",32.812,64,27,2,101,157,119,173,8.8,23.9
